personId,firstName_x,familyName,Pos,team_id
203145,Kent,Bazemore,SF,GSW
1627737,Marquese,Chriss,PF,GSW
1629673,Jordan,Poole,SG,GSW
1629308,Juan,Toscano-Anderson,SG,GSW
202954,Brad,Wanamaker,PG,GSW
1629346,Alen,Smailagic,,GSW
1627814,Damion,Lee,SG,GSW
1628539,Mychal,Mulder,PG,GSW
1630185,Nico,Mannion,,GSW
1629700,Kaleb,Wesson,,GSW
1630263,Dwayne,Sutton,,GSW
203110,Draymond,Green,PF,GSW
202691,Klay,Thompson,SG,GSW
1630164,James,Wiseman,C,GSW
1628419,Cameron,Oliver,,HOU
1629017,Khyri,Thomas,,HOU
1629717,Armoni,Brooks,,HOU
1629645,Kevin,Porter Jr.,SF,HOU
1630237,Anthony,Lamb,,HOU
1629034,Ray,Spalding,,HOU
203957,Dante,Exum,PG,HOU
1626174,Christian,Wood,PF,HOU
1627863,Danuel,House Jr.,SF,HOU
1630256,Jae'Sean,Tate,SF,HOU
201569,Eric,Gordon,SG,HOU
202322,John,Wall,PG,HOU
1628021,David,Nwaba,SG,HOU
1629598,Chris,Clemons,,HOU
203998,Bruno,Caboclo,,HOU
101123,Gerald,Green,SF,HOU
1626170,Jerian,Grant,PG,HOU
1630271,Brodric,Thomas,,HOU
1630231,Kenyon,Martin Jr.,SF,HOU
1629624,Kenny,Wooten,,HOU
1630243,Trevelin,Queen,,HOU
1628425,Sterling,Brown,SG,HOU
201935,James,Harden,PG,HOU
1627747,Caris,LeVert,SF,IND
1628988,Aaron,Holiday,PG,IND
1627734,Domantas,Sabonis,PF,IND
1626167,Myles,Turner,C,IND
1627763,Malcolm,Brogdon,SG,IND
203200,Justin,Holiday,SG,IND
203926,Doug,McDermott,SF,IND
204456,T.J.,McConnell,PG,IND
1628410,Edmond,Sumner,SG,IND
1630199,Cassius,Stanley,,IND
1629103,Kelan,Martin,,IND
203960,JaKarr,Sampson,,IND
1630262,Rayshaun,Hammonds,,IND
1629048,Goga,Bitadze,C,IND
1628968,Brian,Bowen II,,IND
1628578,Amida,Brimah,,IND
203087,Jeremy,Lamb,SG,IND
1629665,Jalen,Lecque,,IND
1628513,Naz,Mitrou-Long,,IND
203933,T.J.,Warren,SF,IND
1627812,Yogi,Ferrell,PG,LAC
202326,DeMarcus,Cousins,C,LAC
200765,Rajon,Rondo,PG,LAC
202695,Kawhi,Leonard,SF,LAC
201587,Nicolas,Batum,SG,LAC
201586,Serge,Ibaka,PF,LAC
202331,Paul,George,SF,LAC
201976,Patrick,Beverley,SG,LAC
202704,Reggie,Jackson,PG,LAC
101150,Lou,Williams,SG,LAC
1628379,Luke,Kennard,SG,LAC
1627826,Ivica,Zubac,C,LAC
202335,Patrick,Patterson,PF,LAC
1629611,Terance,Mann,SF,LAC
1629599,Amir,Coffey,SG,LAC
1630187,Daniel,Oturu,,LAC
1629065,Ky,Bowman,PG,LAC
1630259,Jordan,Ford,,LAC
1630238,Malik,Fitts,,LAC
202694,Marcus,Morris Sr.,,LAC
1630206,Jay,Scrubb,,LAC
203463,Ben,McLemore,SG,LAL
203083,Andre,Drummond,C,LAL
1629659,Talen,Horton-Tucker,SG,LAL
1628398,Kyle,Kuzma,PF,LAL
1626149,Montrezl,Harrell,C,LAL
202083,Wesley,Matthews,SG,LAL
203471,Dennis,Schroder,,LAL
1627936,Alex,Caruso,PG,LAL
1626188,Quinn,Cook,PG,LAL
1629719,Devontae,Cacok,,LAL
1628961,Kostas,Antetokounmpo,,LAL
203484,Kentavious,Caldwell-Pope,SG,LAL
203076,Anthony,Davis,C,LAL
201162,Jared,Dudley,PF,LAL
201188,Marc,Gasol,C,LAL
2544,LeBron,James,SF,LAL
1628035,Alfonzo,McKinnie,SF,LAL
202693,Markieff,Morris,PF,LAL
204025,Tim,Frazier,PG,MEM
1629783,Shaq,Buchanan,,MEM
1629594,Bennie,Boatwright,,MEM
1628991,Jaren,Jackson Jr.,PF,MEM
1629007,Jontay,Porter,,MEM
1629681,Killian,Tillie,,MEM
1629634,Brandon,Clarke,PF,MEM
1626159,Justise,Winslow,PF,MEM
1628960,Grayson,Allen,SG,MEM
203937,Kyle,Anderson,SF,MEM
202685,Jonas,Valanciunas,,MEM
1628415,Dillon,Brooks,SF,MEM
1629630,Ja,Morant,PG,MEM
1629001,De'Anthony,Melton,PG,MEM
1629723,John,Konchar,SG,MEM
1626145,Tyus,Jones,PG,MEM
1630217,Desmond,Bane,SG,MEM
1630214,Xavier,Tillman,,MEM
1630253,Sean,McDermott,,MEM
1629958,Ahmad,Caver,,MEM
1630261,Jahlil,Tripp,,MEM
1629741,Marko,Guduric,SG,MEM
203473,Dewayne,Dedmon,C,MIA
203506,Victor,Oladipo,SG,MIA
1629130,Duncan,Robinson,SG,MIA
1628389,Bam,Adebayo,C,MIA
1629639,Tyler,Herro,SG,MIA
1629134,Kendrick,Nunn,PG,MIA
1629644,KZ,Okpala,PF,MIA
203086,Meyers,Leonard,PF,MIA
1629622,Max,Strus,SF,MIA
202340,Avery,Bradley,SG,MIA
1630173,Precious,Achiuwa,PF,MIA
1629168,BJ,Johnson,,MIA
1630254,Breein,Tyree,,MIA
202710,Jimmy,Butler,SF,MIA
201609,Goran,Dragic,,MIA
1630220,Paul,Eboua,,MIA
2617,Udonis,Haslem,,MIA
2738,Andre,Iguodala,SF,MIA
203482,Kelly,Olynyk,C,MIA
1629216,Gabe,Vincent,PG,MIA
1629091,Elijah,Bryant,,MIL
201952,Jeff,Teague,PG,MIL
1629066,Rodions,Kurucs,SF,MIL
200782,P.J.,Tucker,SF,MIL
1626253,Axel,Toupane,,MIL
203114,Khris,Middleton,SF,MIL
203507,Giannis,Antetokounmpo,SF,MIL
201572,Brook,Lopez,C,MIL
1628978,Donte,DiVincenzo,SG,MIL
201950,Jrue,Holiday,PG,MIL
1626171,Bobby,Portis,PF,MIL
1627854,Bryn,Forbes,SG,MIL
203648,Thanasis,Antetokounmpo,SF,MIL
201571,D.J.,Augustin,PG,MIL
1626192,Pat,Connaughton,SG,MIL
1628391,D.J.,Wilson,PF,MIL
1629670,Jordan,Nwora,,MIL
1630241,Sam,Merrill,,MIL
1629121,Jaylen,Adams,,MIL
1629603,Mamadi,Diakite,,MIL
1626203,Treveon,Graham,SG,MIL
1630272,EJ,Montgomery,,MIL
1628383,Justin,Patton,,MIL
203917,Nik,Stauskas,SG,MIL
1629162,Jordan,McLaughlin,PG,MIN
1629006,Josh,Okogie,SG,MIN
1627774,Jake,Layman,SF,MIN
1626157,Karl-Anthony,Towns,C,MIN
1627736,Malik,Beasley,SG,MIN
1626156,D'Angelo,Russell,PG,MIN
1630162,Anthony,Edwards,SG,MIN
201937,Ricky,Rubio,PG,MIN
202334,Ed,Davis,PF,MIN
1627823,Juancho,Hernangomez,,MIN
1629633,Jarrett,Culver,SG,MIN
1629669,Jaylen,Nowell,SG,MIN
1629020,Jarred,Vanderbilt,PF,MIN
1630183,Jaden,McDaniels,PF,MIN
1629076,Tyler,Cook,,MIN
1630204,Ashton,Hagans,,MIN
1630278,Ade,Murkey,,MIN
1629675,Naz,Reid,C,MIN
1629712,Didi,Louzada,,NOP
203263,James,Nunnally,,NOP
202738,Isaiah,Thomas,PG,NOP
1628411,Wes,Iwundu,SF,NOP
201949,James,Johnson,PF,NOP
1627742,Brandon,Ingram,SF,NOP
1629627,Zion,Williamson,PF,NOP
203500,Steven,Adams,C,NOP
1628404,Josh,Hart,SG,NOP
1628366,Lonzo,Ball,PG,NOP
1629637,Jaxson,Hayes,C,NOP
1629638,Nickeil,Alexander-Walker,SG,NOP
1629740,Nicolo,Melli,,NOP
1630184,Kira,Lewis Jr.,PG,NOP
1628959,Rawle,Alkins,,NOP
1628387,Ike,Anigbogu,,NOP
202339,Eric,Bledsoe,PG,NOP
1628974,Tony,Carr,,NOP
1629117,Wenyen,Gabriel,,NOP
1626195,Willy,Hernangomez,,NOP
1630266,Will,Magnay,,NOP
1630230,Naji,Marshall,,NOP
200755,JJ,Redick,,NOP
1627784,Jarrod,Uthoff,,NOP
201565,Derrick,Rose,PG,NYK
201959,Taj,Gibson,PF,NYK
1629596,Bryce,Brown,,NYK
1629628,RJ,Barrett,SG,NYK
203944,Julius,Randle,PF,NYK
203457,Nerlens,Noel,C,NYK
202692,Alec,Burks,SG,NYK
203901,Elfrid,Payton,PG,NYK
1629011,Mitchell,Robinson,C,NYK
1628372,Dennis,Smith Jr.,PG,NYK
1630167,Obi,Toppin,PF,NYK
1628995,Kevin,Knox II,,NYK
1628373,Frank,Ntilikina,PG,NYK
203493,Reggie,Bullock,SF,NYK
1629607,Jared,Harper,,NYK
203077,Michael,Kidd-Gilchrist,SF,NYK
1627746,Skal,Labissiere,,NYK
1629033,Theo,Pinson,,NYK
1629619,Myles,Powell,,NYK
1630193,Immanuel,Quickley,PG,NYK
203085,Austin,Rivers,SG,NYK
1629016,Omari,Spellman,PF,NYK
1630466,Gabriel,Deck,,OKC
1629718,Charlie,Brown Jr.,,OKC
1629658,Jaylen,Hoard,,OKC
1629620,Justin,Robinson,,OKC
1629004,Svi,Mykhailiuk,SF,OKC
1628382,Justin,Jackson,SF,OKC
1629647,Darius,Bazley,PF,OKC
201143,Al,Horford,C,OKC
2772,Trevor,Ariza,SF,OKC
1630221,Josh,Hall,,OKC
1629660,Ty,Jerome,,OKC
203121,Darius,Miller,SF,OKC
1628983,Shai,Gilgeous-Alexander,PG,OKC
1629676,Isaiah,Roby,PF,OKC
203488,Mike,Muscala,C,OKC
1628977,Hamidou,Diallo,SG,OKC
1629026,Kenrich,Williams,SF,OKC
1630177,Theo,Maledon,,OKC
1628402,Frank,Jackson,PG,OKC
1630197,Aleksej,Pokusevski,PF,OKC
1629678,Admiral,Schofield,,OKC
1629650,Moses,Brown,C,OKC
1629652,Luguentz,Dort,SG,OKC
1628414,Sindarius,Thornwell,SG,ORL
203914,Gary,Harris,SG,ORL
203490,Otto,Porter Jr.,SF,ORL
1630181,R.J.,Hampton,SG,ORL
1628976,Wendell,Carter Jr.,C,ORL
1626184,Chasson,Randle,PG,ORL
1628412,Frank,Mason III,PG,ORL
1628407,Dwayne,Bacon,SG,ORL
203932,Aaron,Gordon,SF,ORL
202696,Nikola,Vucevic,,ORL
203095,Evan,Fournier,SG,ORL
1628365,Markelle,Fultz,PG,ORL
203487,Michael,Carter-Williams,PG,ORL
1630175,Cole,Anthony,PG,ORL
1629962,Devin,Cannady,,ORL
1629643,Chuma,Okeke,PF,ORL
1629606,Robert,Franks,,ORL
1630211,Karim,Mane,,ORL
1629648,Jordan,Bone,,ORL
1630257,Jon,Teske,,ORL
202329,Al-Farouq,Aminu,PF,ORL
1628964,Mo,Bamba,C,ORL
203516,James,Ennis III,SF,ORL
1628371,Jonathan,Isaac,PF,ORL
203082,Terrence,Ross,SF,ORL
1629109,Gary,Clark,PF,PHI
201588,George,Hill,PG,PHI
201229,Anthony,Tolliver,PF,PHI
1630222,Mason,Jones,,PHI
1629649,Ignas,Brazdeikis,,PHI
1629730,Rayjon,Tucker,,PHI
201980,Danny,Green,SG,PHI
202699,Tobias,Harris,PF,PHI
203954,Joel,Embiid,C,PHI
203552,Seth,Curry,PG,PHI
1627732,Ben,Simmons,PG,PHI
1629003,Shake,Milton,SG,PHI
1627788,Furkan,Korkmaz,SG,PHI
2730,Dwight,Howard,C,PHI
203118,Mike,Scott,PF,PHI
1629680,Matisse,Thybulle,SG,PHI
1628396,Tony,Bradley,C,PHI
1630178,Tyrese,Maxey,SG,PHI
1629751,Dakota,Mathias,,PHI
1626147,Justin,Anderson,SF,PHI
1630198,Isaiah,Joe,SG,PHI
1629738,Vincent,Poirier,,PHI
1628390,Terrance,Ferguson,SG,PHI
1630194,Paul,Reed,,PHI
1628470,Torrey,Craig,SF,PHX
1628969,Mikal,Bridges,SF,PHX
1629661,Cameron,Johnson,PF,PHX
1629028,Deandre,Ayton,C,PHX
1626164,Devin,Booker,SG,PHX
1626166,Cameron,Payne,PG,PHX
1630188,Jalen,Smith,,PHX
1628975,Jevon,Carter,PG,PHX
202734,E'Twaun,Moore,SG,PHX
1627846,Abdel,Nader,SF,PHX
204038,Langston,Galloway,PG,PHX
1628405,Johnathan,Motley,,PHX
1630234,Ty-Shon,Alexander,,PHX
203109,Jae,Crowder,SF,PHX
101108,Chris,Paul,PG,PHX
203967,Dario,Saric,,PHX
1628388,T.J.,Leaf,PF,POR
1626178,Rondae,Hollis-Jefferson,SF,POR
203496,Robert,Covington,SF,POR
1627884,Derrick,Jones Jr.,SF,POR
202683,Enes,Freedom,C,POR
203468,CJ,McCollum,SG,POR
203081,Damian,Lillard,PG,POR
2546,Carmelo,Anthony,SF,POR
1629014,Anfernee,Simons,SG,POR
1628385,Harry,Giles III,,POR
1629604,CJ,Elleby,,POR
1629833,Keljin,Blevins,,POR
1628380,Zach,Collins,C,POR
1629642,Nassir,Little,PF,POR
203994,Jusuf,Nurkic,,POR
1629663,Louis,King,,SAC
1627745,Damian,Jones,C,SAC
1626153,Delon,Wright,PG,SAC
203090,Maurice,Harkless,SF,SAC
1629735,Chris,Silva,PF,SAC
1629662,Mfiondu,Kabengele,PF,SAC
203658,Norvel,Pelle,,SAC
1629053,Vincent,Edwards,,SAC
203084,Harrison,Barnes,PF,SAC
1626158,Richaun,Holmes,C,SAC
202357,Nemanja,Bjelica,PF,SAC
1627741,Buddy,Hield,SG,SAC
1628368,De'Aaron,Fox,PG,SAC
1629610,DaQuan,Jeffries,,SAC
203953,Jabari,Parker,PF,SAC
1630169,Tyrese,Haliburton,PG,SAC
202709,Cory,Joseph,PG,SAC
203922,Glenn,Robinson III,SF,SAC
1626163,Frank,Kaminsky,C,SAC
1629713,Justin,James,SF,SAC
1629657,Kyle,Guy,,SAC
1630218,Robert,Woodard II,,SAC
1629002,Chimezie,Metu,C,SAC
1630186,Jahmi'us,Ramsey,,SAC
1628963,Marvin,Bagley III,PF,SAC
202355,Hassan,Whiteside,C,SAC
203476,Gorgui,Dieng,PF,SAS
1629640,Keldon,Johnson,SF,SAS
1629683,Quinndary,Weatherspoon,,SAS
1628401,Derrick,White,PG,SAS
200752,Rudy,Gay,PF,SAS
200746,LaMarcus,Aldridge,PF,SAS
1627751,Jakob,Poeltl,C,SAS
201942,DeMar,DeRozan,SG,SAS
1627749,Dejounte,Murray,PG,SAS
1626168,Trey,Lyles,PF,SAS
201988,Patty,Mills,PG,SAS
1629022,Lonnie,Walker IV,SG,SAS
1630170,Devin,Vassell,SF,SAS
1628966,Keita,Bates-Diop,PF,SAS
1629677,Luka,Samanic,,SAS
1629244,Cameron,Reynolds,,SAS
1630200,Tre,Jones,PG,SAS
1629234,Drew,Eubanks,C,SAS
203092,Tyler,Zeller,C,SAS
203920,Khem,Birch,C,TOR
1630273,Freddie,Gillespie,,TOR
1629018,Gary,Trent Jr.,SF,TOR
203918,Rodney,Hood,SG,TOR
1629743,Donta,Hall,,TOR
1628384,OG,Anunoby,SF,TOR
1627783,Pascal,Siakam,PF,TOR
203382,Aron,Baynes,C,TOR
1626181,Norman,Powell,SG,TOR
1627832,Fred,VanVleet,PG,TOR
1628449,Chris,Boucher,C,TOR
1629056,Terence,Davis,SG,TOR
1630201,Malachi,Flynn,PG,TOR
1629139,Yuta,Watanabe,SF,TOR
1627761,DeAndre',Bembry,SG,TOR
1628778,Paul,Watson,,TOR
1626169,Stanley,Johnson,SF,TOR
1627740,Henry,Ellenson,,TOR
1630223,Jalen,Harris,,TOR
1628993,Alize,Johnson,,TOR
1629052,Oshae,Brissett,,TOR
200768,Kyle,Lowry,PG,TOR
1627775,Patrick,McCaw,SG,TOR
1629744,Matt,Thomas,SG,UTA
101141,Ersan,Ilyasova,,UTA
1630286,Trevon,Scott,,UTA
202711,Bojan,Bogdanovic,,UTA
1627777,Georges,Niang,PF,UTA
203497,Rudy,Gobert,C,UTA
204060,Joe,Ingles,SF,UTA
1628378,Donovan,Mitchell,SG,UTA
203903,Jordan,Clarkson,SG,UTA
1629671,Miye,Oni,SG,UTA
1629752,Juwan,Morgan,,UTA
202324,Derrick,Favors,PF,UTA
1628430,Nigel,Williams-Goss,,UTA
1629714,Jarrell,Brantley,,UTA
1628962,Udoka,Azubuike,,UTA
1630190,Elijah,Hughes,,UTA
1630235,Trent,Forrest,,UTA
1630255,Jake,Toolson,,UTA
1629129,Trevon,Bluiett,,UTA
201144,Mike,Conley,PG,UTA
1630265,Romaro,Gill,,UTA
1627885,Shaquille,Harrison,SG,UTA
1626220,Royce,O'Neale,SF,UTA
1629655,Daniel,Gafford,C,WAS
1628990,Chandler,Hutchison,SF,WAS
203458,Alex,Len,C,WAS
1628395,Jordan,Bell,C,WAS
1630166,Deni,Avdija,SF,WAS
1629060,Rui,Hachimura,PF,WAS
1628418,Thomas,Bryant,C,WAS
1628972,Troy,Brown Jr.,SF,WAS
203526,Raul,Neto,PG,WAS
1630216,Cassius,Winston,,WAS
1629067,Isaac,Bonga,SF,WAS
1629021,Moritz,Wagner,C,WAS
1629726,Garrison,Mathews,SG,WAS
201577,Robin,Lopez,C,WAS
1630264,Anthony,Gill,,WAS
1630258,Caleb,Homesley,,WAS
1630260,Marlon,Taylor,,WAS
1630213,Yoeli,Childs,,WAS
1628394,Anzejs,Pasecniks,,WAS
203078,Bradley,Beal,SG,WAS
202722,Davis,Bertans,,WAS
1629010,Jerome,Robinson,SG,WAS
202397,Ish,Smith,PG,WAS
201566,Russell,Westbrook,PG,WAS
